item-app  | 
item-db   | 2023-01-08T05:41:33.242+0000 I NETWORK  [conn1] received client metadata from 172.25.0.3:37524 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.10.102.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.2, LE, mongodb-core: 2.1.20" }
item-db   | 2023-01-08T05:41:45.196+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: aecdc366-383f-4624-8b49-68bf05bde7ba
item-db   | 2023-01-08T05:41:51.431+0000 I NETWORK  [conn1] end connection 172.25.0.3:37524 (0 connections now open)
item-db   | 2023-01-08T05:41:51.822+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
item-db   | 2023-01-08T05:41:51.822+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
item-db   | 2023-01-08T05:41:51.822+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
item-db   | 2023-01-08T05:41:51.822+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
item-db   | 2023-01-08T05:41:51.825+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
item-db   | 2023-01-08T05:41:51.935+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
item-db   | 2023-01-08T05:41:51.935+0000 I CONTROL  [signalProcessingThread] now exiting
item-db   | 2023-01-08T05:41:51.935+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
